conflict_id,org_class,side_a_name,side_a_id,side_b_name,side_b_id,year,region,country,conflict_name,country_id
4660,3,Lou Nuer,706,Murle,655,2012,4,"South Sudan, Ethiopia",Lou Nuer - Murle,626
4660,3,Lou Nuer,706,Murle,655,2013,4,South Sudan,Lou Nuer - Murle,626
4660,3,Lou Nuer,706,Murle,655,2016,4,South Sudan,Lou Nuer - Murle,626
4660,3,Lou Nuer,706,Murle,655,2017,4,South Sudan,Lou Nuer - Murle,626
4661,3,Hol Dinka,900,Lou Nuer,706,2008,4,Sudan,Hol Dinka - Lou Nuer,625
4661,3,Hol Dinka,900,Lou Nuer,706,2009,4,Sudan,Hol Dinka - Lou Nuer,625
4663,1,LTTE,320,LTTE - K,389,2005,3,Sri Lanka,LTTE - LTTE - K,780
4663,1,LTTE,320,LTTE - K,389,2006,3,Sri Lanka,LTTE - LTTE - K,780
4664,3,Lumad,390,Moro,391,2006,3,Philippines,Lumad - Moro,840
4665,3,Kikuyu,926,Luo,901,2008,4,Kenya,Kikuyu - Luo,501
4666,3,Ma'aliyah,641,Rizeigat Baggara,703,2013,4,Sudan,Ma'aliyah - Rizeigat Baggara,625
4666,3,Ma'aliyah,641,Rizeigat Baggara,703,2014,4,Sudan,Ma'aliyah - Rizeigat Baggara,625
4666,3,Ma'aliyah,641,Rizeigat Baggara,703,2015,4,Sudan,Ma'aliyah - Rizeigat Baggara,625
4666,3,Ma'aliyah,641,Rizeigat Baggara,703,2016,4,Sudan,Ma'aliyah - Rizeigat Baggara,625
4666,3,Ma'aliyah,641,Rizeigat Baggara,703,2017,4,Sudan,Ma'aliyah - Rizeigat Baggara,625
4667,3,Mangal,797,Turi,791,2007,3,Pakistan,Mangal - Turi,770
4667,3,Mangal,797,Turi,791,2008,3,Pakistan,Mangal - Turi,770
4668,1,Mara 18 (Guatemala),776,Mara Salvatrucha (Guatemala),777,2005,5,Guatemala,Mara 18 (Guatemala) - Mara Salvatrucha (Guatemala),90
4670,3,Majerteen subclan (Darod),711,Marehan subclan of Sede clan (Darod),644,2006,4,Ethiopia,Majerteen subclan (Darod) - Marehan subclan of Sede clan (Darod),530
4672,3,Dassanetch,713,Turkana,693,2005,4,"Ethiopia, Kenya",Dassanetch - Turkana,530
4672,3,Dassanetch,713,Turkana,693,2009,4,"Kenya, Ethiopia",Dassanetch - Turkana,501
4672,3,Dassanetch,713,Turkana,693,2011,4,Kenya,Dassanetch - Turkana,501
4673,1,MFDC Front Nord - MD,650,MFDC - S,651,2006,4,Senegal,MFDC Front Nord - MD - MFDC - S,433
4674,3,Misseriya,1025,Rizeigat Abbala,676,2008,4,Sudan,Misseriya - Rizeigat Abbala,625
4674,3,Misseriya,1025,Rizeigat Abbala,676,2009,4,Sudan,Misseriya - Rizeigat Abbala,625
4674,3,Misseriya,1025,Rizeigat Abbala,676,2010,4,Sudan,Misseriya - Rizeigat Abbala,625
4674,3,Misseriya,1025,Rizeigat Abbala,676,2012,4,Sudan,Misseriya - Rizeigat Abbala,625
4674,3,Misseriya,1025,Rizeigat Abbala,676,2015,4,Sudan,Misseriya - Rizeigat Abbala,625
4676,1,MDF,902,SLDF,704,2008,4,Kenya,MDF - SLDF,501
4677,3,Murle,655,Nuer,660,2006,4,Ethiopia,Murle - Nuer,530
4677,3,Murle,655,Nuer,660,2016,4,Ethiopia,Murle - Nuer,530
4679,1,NSCN-IM,223,NSCN-K,224,2005,3,India,NSCN-IM - NSCN-K,750
4679,1,NSCN-IM,223,NSCN-K,224,2006,3,India,NSCN-IM - NSCN-K,750
4679,1,NSCN-IM,223,NSCN-K,224,2007,3,India,NSCN-IM - NSCN-K,750
4679,1,NSCN-IM,223,NSCN-K,224,2008,3,India,NSCN-IM - NSCN-K,750
4679,1,NSCN-IM,223,NSCN-K,224,2011,3,India,NSCN-IM - NSCN-K,750
4680,1,NSCN-IM,223,NSCN-U,798,2008,3,India,NSCN-IM - NSCN-U,750
4681,3,"Nyangatom , Toposa",3806,Turkana,693,2006,4,Kenya,"Nyangatom , Toposa - Turkana",501
4683,3,Oromo,664,Somali (Ethiopia),685,2005,4,Ethiopia,Oromo - Somali (Ethiopia),530
4683,3,Oromo,664,Somali (Ethiopia),685,2017,4,Ethiopia,Oromo - Somali (Ethiopia),530
4684,1,Palipehutu-FNL,432,Palipehutu-FNL - LP,786,2007,4,Burundi,Palipehutu-FNL - Palipehutu-FNL - LP,516
4693,3,Rizeigat Abbala,676,Terjam,690,2007,4,Sudan,Rizeigat Abbala - Terjam,625
4694,1,RRA,678,RRA - MH,677,2005,4,Somalia,RRA - RRA - MH,520
4695,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2005,4,Somalia,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye),520
4695,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2006,4,Somalia,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye),520
4695,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2011,4,Somalia,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye),520
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2005,5,Mexico,Gulf Cartel - Sinaloa Cartel,70
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2006,5,Mexico,Gulf Cartel - Sinaloa Cartel,70
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2007,5,Mexico,Gulf Cartel - Sinaloa Cartel,70
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2008,5,"Guatemala, Mexico",Gulf Cartel - Sinaloa Cartel,90
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2009,5,Mexico,Gulf Cartel - Sinaloa Cartel,70
4696,1,Gulf Cartel,782,Sinaloa Cartel,775,2010,5,"Mexico, Honduras",Gulf Cartel - Sinaloa Cartel,70
4697,1,SLM/A,469,SLM/A - MM,471,2005,4,Sudan,SLM/A - SLM/A - MM,625
4697,1,SLM/A,469,SLM/A - MM,471,2006,4,Sudan,SLM/A - SLM/A - MM,625
4699,1,RCSS,256,UWSA,364,2005,3,Myanmar (Burma),RCSS - UWSA,775
4701,3,Tama,636,Zaghawa,705,2006,4,Chad,Tama - Zaghawa,483
4701,3,Tama,636,Zaghawa,705,2007,4,Chad,Tama - Zaghawa,483
4702,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2008,5,Mexico,Tijuana Cartel - Tijuana Cartel - El Teo faction,70
4702,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2009,5,Mexico,Tijuana Cartel - Tijuana Cartel - El Teo faction,70
4702,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2010,5,Mexico,Tijuana Cartel - Tijuana Cartel - El Teo faction,70
4703,3,Toposa,692,Turkana,693,2008,4,Kenya,Toposa - Turkana,501
4703,3,Toposa,692,Turkana,693,2011,4,"Kenya, Sudan",Toposa - Turkana,501
4704,3,Pokot,670,Turkana,693,2005,4,Kenya,Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2006,4,"Kenya, Uganda",Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2008,4,"Kenya, Uganda",Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2010,4,Kenya,Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2013,4,Kenya,Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2014,4,Kenya,Pokot - Turkana,501
4704,3,Pokot,670,Turkana,693,2015,4,Kenya,Pokot - Turkana,501
4706,3,Ma'aliyah,641,Zaghawa,705,2008,4,Sudan,Ma'aliyah - Zaghawa,625
4713,1,Hizb-i Islami-yi Afghanistan,299,Taleban,303,2010,3,Afghanistan,Hizb-i Islami-yi Afghanistan - Taleban,700
4713,1,Hizb-i Islami-yi Afghanistan,299,Taleban,303,2011,3,Afghanistan,Hizb-i Islami-yi Afghanistan - Taleban,700
4742,3,Borana,591,Garre,1079,2009,4,Ethiopia,Borana - Garre,530
4767,3,Marakwet,929,Pokot,670,2016,4,Kenya,Marakwet - Pokot,501
4781,3,Fulani,607,Touareg,937,2014,4,Mali,Fulani - Touareg,432
4790,3,"Afisare, Anaguta, Birom",3798,"Fulani, Hausa",3800,2008,4,Nigeria,"Afisare, Anaguta, Birom - Fulani, Hausa",475
4848,3,Awlad Omran clan,991,Awlad al-Zuid clan,1036,2014,4,Sudan,Awlad Omran clan - Awlad al-Zuid clan,625
4850,3,Dinka,598,Nuer,660,2010,4,Sudan,Dinka - Nuer,625
4850,3,Dinka,598,Nuer,660,2011,4,"Sudan, South Sudan",Dinka - Nuer,625
4850,3,Dinka,598,Nuer,660,2013,4,South Sudan,Dinka - Nuer,626
4850,3,Dinka,598,Nuer,660,2015,4,South Sudan,Dinka - Nuer,626
4851,3,Jikany Nuer,992,Lou Nuer,706,2009,4,Sudan,Jikany Nuer - Lou Nuer,625
4853,3,Rizeigat Abbala,676,Zaghawa,705,2017,4,Sudan,Rizeigat Abbala - Zaghawa,625
4866,3,Dodoth,1038,Jie,633,2005,4,Uganda,Dodoth - Jie,500
4866,3,Dodoth,1038,Jie,633,2009,4,Uganda,Dodoth - Jie,500
4875,1,Forces of Jing Caludtiag,848,Forces of Randy Karon,849,2009,3,Philippines,Forces of Jing Caludtiag - Forces of Randy Karon,840
4876,3,Afor,1002,Fulani,607,2009,4,Nigeria,Afor - Fulani,475
4877,2,Supporters of Andry Rajoelina,1003,Supporters of Marc Ravalomanana,1041,2009,4,Madagascar (Malagasy),Supporters of Andry Rajoelina - Supporters of Marc Ravalomanana,580
4878,1,Al-Shabaab,717,Hizbul Islam,1004,2009,4,Somalia,Al-Shabaab - Hizbul Islam,520
4878,1,Al-Shabaab,717,Hizbul Islam,1004,2010,4,Somalia,Al-Shabaab - Hizbul Islam,520
4879,3,Ngok Dinka,1005,Shiluk,1006,2009,4,Sudan,Ngok Dinka - Shiluk,625
4880,3,Bari,1007,Mundari,1042,2009,4,Sudan,Bari - Mundari,625
4881,3,Bor Dinka,708,Mundari,1042,2009,4,Sudan,Bor Dinka - Mundari,625
4881,3,Bor Dinka,708,Mundari,1042,2017,4,South Sudan,Bor Dinka - Mundari,626
4882,3,Aliap Dinka,1008,Mundari,1042,2009,4,Sudan,Aliap Dinka - Mundari,625
4883,3,Luac Jang Dinka,1009,Awan Dinka,1010,2009,4,Sudan,Luac Jang Dinka - Awan Dinka,625
4884,3,Fulani,607,Tarok,689,2013,4,Nigeria,Fulani - Tarok,475
4887,1,Al-Shabaab,717,ONLF,497,2007,4,Ethiopia,Al-Shabaab - ONLF,530
4891,3,Jie,633,Matheniko Karimojong,1029,2005,4,Uganda,Jie - Matheniko Karimojong,500
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2006,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2010,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2011,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2012,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2014,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2015,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4895,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2016,4,Nigeria,Christians (Nigeria) - Muslims (Nigeria),475
4900,3,Kyrgyz,854,Uzbek,853,2010,3,Kyrgyzstan,Kyrgyz - Uzbek,703
4902,3,Hindus (India),858,Muslims (India),859,2013,3,India,Hindus (India) - Muslims (India),750
4912,1,Lashkar of Orakzai tribe,887,TTP,356,2009,3,Pakistan,Lashkar of Orakzai tribe - TTP,770
4913,1,Forces of Turkestan Bhittani,888,TTP,356,2009,3,Pakistan,Forces of Turkestan Bhittani - TTP,770
4924,3,Borana,591,Gabra,609,2005,4,Kenya,Borana - Gabra,501
4924,3,Borana,591,Gabra,609,2006,4,Kenya,Borana - Gabra,501
4924,3,Borana,591,Gabra,609,2007,4,"Kenya, Ethiopia",Borana - Gabra,501
4924,3,Borana,591,Gabra,609,2012,4,Kenya,Borana - Gabra,501
4925,3,Pokot,670,Samburu,925,2006,4,Kenya,Pokot - Samburu,501
4925,3,Pokot,670,Samburu,925,2009,4,Kenya,Pokot - Samburu,501
4926,3,Samburu,925,Turkana,693,2015,4,Kenya,Samburu - Turkana,501
4933,1,Gulf Cartel,782,Los Zetas,1088,2010,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2011,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2012,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2013,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2014,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2015,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2016,5,Mexico,Gulf Cartel - Los Zetas,70
4933,1,Gulf Cartel,782,Los Zetas,1088,2017,5,Mexico,Gulf Cartel - Los Zetas,70
4934,1,Beltrán Leyva Cartel,1089,Beltrán Leyva Cartel - Valdez Villareal faction,1090,2010,5,Mexico,Beltrán Leyva Cartel - Beltrán Leyva Cartel - Valdez Villareal faction,70
4935,1,Ansarallah,1091,AQAP,881,2010,2,Yemen (North Yemen),Ansarallah - AQAP,678
4935,1,Ansarallah,1091,AQAP,881,2014,2,Yemen (North Yemen),Ansarallah - AQAP,678
4936,1,Los Zetas,1088,Sinaloa Cartel,775,2010,5,Mexico,Los Zetas - Sinaloa Cartel,70
4936,1,Los Zetas,1088,Sinaloa Cartel,775,2011,5,Mexico,Los Zetas - Sinaloa Cartel,70
4936,1,Los Zetas,1088,Sinaloa Cartel,775,2012,5,Mexico,Los Zetas - Sinaloa Cartel,70
4936,1,Los Zetas,1088,Sinaloa Cartel,775,2013,5,Mexico,Los Zetas - Sinaloa Cartel,70
4936,1,Los Zetas,1088,Sinaloa Cartel,775,2014,5,Mexico,Los Zetas - Sinaloa Cartel,70
4937,1,Lashkar-e-Islam,399,TTP,356,2010,3,Pakistan,Lashkar-e-Islam - TTP,770
4938,1,Forces of Momin Afridi,1100,TTP - TA,1101,2010,3,Pakistan,Forces of Momin Afridi - TTP - TA,770
4939,1,TTP - MR,1102,TTP - MT,1103,2010,3,Pakistan,TTP - MR - TTP - MT,770
4940,3,Bangesh,790,Mangal,797,2010,3,Pakistan,Bangesh - Mangal,770
4941,1,Mara 18 (Honduras),1099,Mara Salvatrucha (Honduras),778,2010,5,Honduras,Mara 18 (Honduras) - Mara Salvatrucha (Honduras),91
4942,3,Suleiman subclan of Habar Gidir clan (Hawiye),687,Qubeys subclan (Dir),1098,2010,4,Somalia,Suleiman subclan of Habar Gidir clan (Hawiye) - Qubeys subclan (Dir),520
4943,3,Gok Dinka,583,Rek Dinka,1097,2010,4,Sudan,Gok Dinka - Rek Dinka,625
4943,3,Gok Dinka,583,Rek Dinka,1097,2012,4,South Sudan,Gok Dinka - Rek Dinka,626
4944,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2010,4,Somalia,Mujahideen in the Golis Mountains - Puntland State of Somalia,520
4944,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2011,4,Somalia,Mujahideen in the Golis Mountains - Puntland State of Somalia,520
4944,1,Mujahideen in the Golis Mountains,1096,Puntland State of Somalia,671,2012,4,Somalia,Mujahideen in the Golis Mountains - Puntland State of Somalia,520
4945,3,Boje,1094,Nsadop,1095,2010,4,Nigeria,Boje - Nsadop,475
4946,3,Atuot Dinka,1092,Ciek Dinka,1093,2010,4,Sudan,Atuot Dinka - Ciek Dinka,625
4947,1,Ahlu Sunna Waljamaca,894,Hizbul Islam,1004,2010,4,Somalia,Ahlu Sunna Waljamaca - Hizbul Islam,520
4948,3,Birom,589,Fulani,607,2010,4,Nigeria,Birom - Fulani,475
4948,3,Birom,589,Fulani,607,2011,4,Nigeria,Birom - Fulani,475
4948,3,Birom,589,Fulani,607,2012,4,Nigeria,Birom - Fulani,475
4948,3,Birom,589,Fulani,607,2013,4,Nigeria,Birom - Fulani,475
4948,3,Birom,589,Fulani,607,2014,4,Nigeria,Birom - Fulani,475
4948,3,Birom,589,Fulani,607,2015,4,Nigeria,Birom - Fulani,475
4951,3,Dioula,599,Guéré,1109,2005,4,Ivory Coast,Dioula - Guéré,437
4952,3,Guéré,1109,Senufo,1111,2005,4,Ivory Coast,Guéré - Senufo,437
4953,3,Degodia,918,Garre,1079,2012,4,Kenya,Degodia - Garre,501
4953,3,Degodia,918,Garre,1079,2013,4,Kenya,Degodia - Garre,501
4953,3,Degodia,918,Garre,1079,2014,4,Kenya,Degodia - Garre,501
4960,3,Copts (Egypt),1132,Muslims (Egypt),1133,2011,2,Egypt,Copts (Egypt) - Muslims (Egypt),651
4961,1,Al-Shabaab,717,SVA,1147,2011,4,Somalia,Al-Shabaab - SVA,520
4962,3,Guéré,1109,Malinké,1139,2011,4,Ivory Coast,Guéré - Malinké,437
4963,1,FDC,1136,FDLR,528,2011,4,DR Congo (Zaire),FDC - FDLR,490
4963,1,FDC,1136,FDLR,528,2012,4,DR Congo (Zaire),FDC - FDLR,490
4964,1,BIFM,1146,MILF,276,2011,3,Philippines,BIFM - MILF,840
4965,2,Opponents of al-Assad,1144,Supporters of al-Assad,1145,2011,2,Syria,Opponents of al-Assad - Supporters of al-Assad,652
